2020-05-04 20:52:02,931	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:52:03,246	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.35it/s]  5%|▌         | 2/38 [00:01<00:26,  1.36it/s]  8%|▊         | 3/38 [00:02<00:25,  1.39it/s] 11%|█         | 4/38 [00:02<00:24,  1.39it/s] 13%|█▎        | 5/38 [00:03<00:23,  1.39it/s] 16%|█▌        | 6/38 [00:04<00:22,  1.39it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.39it/s] 21%|██        | 8/38 [00:05<00:21,  1.38it/s] 24%|██▎       | 9/38 [00:06<00:20,  1.39it/s] 26%|██▋       | 10/38 [00:07<00:19,  1.41it/s] 29%|██▉       | 11/38 [00:07<00:19,  1.39it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.40it/s] 34%|███▍      | 13/38 [00:09<00:17,  1.39it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.40it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.39it/s] 42%|████▏     | 16/38 [00:11<00:15,  1.41it/s] 45%|████▍     | 17/38 [00:12<00:14,  1.40it/s] 47%|████▋     | 18/38 [00:12<00:14,  1.40it/s] 50%|█████     | 19/38 [00:13<00:13,  1.40it/s] 53%|█████▎    | 20/38 [00:14<00:12,  1.39it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.40it/s] 58%|█████▊    | 22/38 [00:15<00:11,  1.39it/s] 61%|██████    | 23/38 [00:16<00:10,  1.38it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.38it/s] 66%|██████▌   | 25/38 [00:17<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.37it/s] 71%|███████   | 27/38 [00:19<00:08,  1.37it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:20<00:06,  1.37it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.37it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.37it/s] 87%|████████▋ | 33/38 [00:23<00:03,  1.39it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.40it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.39it/s] 95%|█████████▍| 36/38 [00:25<00:01,  1.40it/s] 97%|█████████▋| 37/38 [00:26<00:00,  1.40it/s]100%|██████████| 38/38 [00:27<00:00,  1.63it/s]100%|██████████| 38/38 [00:27<00:00,  1.41it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.2778098591064152, mle_loss: 4.36634868069699, dis_loss: 0.09056612868842326, adv_loss: 0.11574570344466913,     dis_R: 0.0001544431461776472, adv_R: 0.6702061985668383, adv_acc: 0.33182565789473684
[INFO] Target query: ,  ['<SOS>', 'ingrown', 'toenail', 'post', 'surgery', 'ingrown', 'toenail', 'care', 'ingrown', 'toenail', 'after', 'care', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'wedding', 'case', 'car', 'rental', 'thrifty', 'car', 'rental', 'breast', 'cancer', 'awareness', 'tattoo', 'breast', 'cancer', 'merchandise', 'pink', 'ribbon', 'tattoo', 'tattoo', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'church', 'membership', 'ways', 'of', 'joining', 'a', 'church', 'ways', 'of', 'joining', 'a', 'church', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'post', 'office', 'dom', 'money', 'order', 'post', 'office', 'dom', 'money', 'order', 'classified', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'desert', 'breeze', 'park', 'la', 'desert', 'breeze', 'park', 'la', 'class', 'clark', 'county', 'and', 'recreation', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'new', 'york', 'lotto', 'ticket', 'new', 'york', 'lottery', 'new', 'york', 'lottery', 'scratch', 'off', 'buffalo', 'weather', 'new', 'york', 'take', 'five', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'daughter', 'photo', 'king', 'daughter', 'baby', 'king', 'daughter', 'baby', 'king', 'daughter', 'baby', 'picture', 'king', 'daughter', 'baby', 'king', 'daughter', 'baby', 'baby', 'photo', 'baby', 'photo', 'baby', 'photo', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: , 
 ['<SOS>', 'poem', 'poem', 'about', 'move', 'on', 'move', 'on', 'poem', 'ticket', 'the', 'lovely', 'the', 'lovely', 'quote', 'the', 'lovely', 'spark', 'note', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'nebulizer', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', 'magazine', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
