2020-05-04 21:00:18,301	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 21:00:18,618	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.35it/s]  5%|▌         | 2/38 [00:01<00:26,  1.35it/s]  8%|▊         | 3/38 [00:02<00:25,  1.35it/s] 11%|█         | 4/38 [00:02<00:25,  1.36it/s] 13%|█▎        | 5/38 [00:03<00:23,  1.38it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.37it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:21,  1.38it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.38it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.38it/s] 29%|██▉       | 11/38 [00:07<00:19,  1.39it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.39it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.39it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.39it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.38it/s] 42%|████▏     | 16/38 [00:11<00:15,  1.40it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.39it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.38it/s] 50%|█████     | 19/38 [00:13<00:13,  1.36it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.38it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.39it/s] 58%|█████▊    | 22/38 [00:15<00:11,  1.37it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.37it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.40it/s] 71%|███████   | 27/38 [00:19<00:08,  1.37it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.38it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.38it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.38it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.38it/s] 87%|████████▋ | 33/38 [00:23<00:03,  1.36it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.38it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.38it/s] 97%|█████████▋| 37/38 [00:26<00:00,  1.37it/s]100%|██████████| 38/38 [00:27<00:00,  1.60it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.20243100586690402, mle_loss: 2.156968261066236, dis_loss: 0.10281087360099743, adv_loss: 0.1294936769102749,     dis_R: 0.3800115836294074, adv_R: 0.5445592968087447, adv_acc: 0.6829769736842105
[INFO] Predicted query:  ['<SOS>', 'tiger', 'cancer', 'traffic', 'cancer', 'treatment', 'invasive', 'cancer', 'treatment', 'color', 'lung', 'cancer', 'treatment', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'baby', 'r', 'us', 'joe', 'millionaire', 'smith', 'smith', 'joe', 'millionaire', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'chutney', 'r', 'us', 'joe', 'millionaire', 'smith', 'smith', 'joe', 'farrago', 'date', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'framing', 'nail', 'new', 'barn', 'siding', 'pine', 'barn', 'siding', 'rough', 'cut', 'pine', 'mount', 'healthy', 'hatchery', 'baby', 'chick', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'chutney', 'application', 'new', 'barn', 'gopher', 'reserve', 'barn', 'engagement', 'material', 'per', 'cut', 'pine', 'baby', 'healthy', 'net', 'baby', 'chick', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'girl', 'cancer', 'guy', 'girl', 'cancer', 'guy', 'girl', 'cancer', 'guy', 'horoscope', 'compatibility', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'girl', 'cancer', 'guy', 'girl', 'cancer', 'guy', 'girl', 'cancer', 'baby', 'horoscope', 'compatibility', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'house', 'for', 'sale', 'on', 'drive', 'in', 'home', 'for', 'sale', 'in', 'home', 'for', 'sale', 'on', 'road', 'in', 'realtor', 'in', 'by', 'the', 'name', 'of', 'sally', 'home', 'under', 'contract', 'in', 'will', 'ever', 'hook', 'up', 'with', 'doctor', 'again', 'on', 'grey', 'anatomy', 'be', 'well', 'water', 'cancerous', 'be', 'well', 'water', 'safe', 'in', '<EOS>', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'house', 'for', 'sale', 'on', 'drive', 'in', 'home', 'for', 'sale', 'in', 'home', 'for', 'baby', 'baby', 'baby', 'in', 'in', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'beach', 'booking', 'county', 'inmate', 'information', 'a', 'lot', 'kohl', 'dollar', 'tree', 'sunshine', 'state', 'call', 'one', 'of', 'inn', 'best', 'western', 'best', 'western', 'inn', 'one', 'stop', 'career', 'center', 'bank', 'one', 'cancer', 'sniff', 'dog', 'county', 'county', 'correctional', 'beach', 'correctional', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'beach', 'booking', 'county', 'inmate', 'information', 'a', 'state', 'kohl', 'dollar', 'labor', 'state', 'call', 'one', 'of', 'best', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'leukemia', 'relapse', 'leukemia', 'relapse', 'after', 'leukemia', 'cell', 'at', 'base', 'of', 'spine', 'clustering', 'leukemia', 'cell', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'leukemia', 'medical', 'leukemia', 'food', 'after', 'leukemia', 'cell', 'at', 'base', 'of', 'spine', 'equipment', 'cell', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'of', 'symptom', 'of', 'of', 'symptom', 'of', 'of', 'symptom', 'of', 'laryngitis', 'symptom', 'of', 'skin', 'cancer', 'sore', 'throat', 'lose', 'of', 'voice', 'what', 'can', 'i', 'have', 'if', 'i', 'ca', 'speak', 'different', 'kind', 'of', 'throat', 'problem', 'of', 'symptom', 'of', 'laryngitis', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'of', 'symptom', 'of', 'of', 'symptom', 'of', 'of', 'symptom', 'of', 'erythrocytosis', 'symptom', 'of', 'skin', 'baby', 'throat', 'baby', 'baby', 'what', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*']
 pred category:  1
